row_key,rel_qwen
112650,0
112651,1
112652,0
112653,1
112654,1
112655,1
112656,1
112657,0
112658,0
112659,0
112660,0
112661,0
112662,0
112663,1
112664,0
112665,1
112666,1
112667,0
112668,0
112669,0
112670,1
112671,1
112672,1
112673,0
112674,0
112675,0
112676,0
112679,0
112680,0
112681,1
112683,0
112684,1
112685,1
112686,0
112687,0
112688,0
112689,0
112690,1
112691,1
112692,1
112693,0
112694,0
112695,0
112696,0
112697,0
112698,0
112700,0
112701,0
112702,0
112703,0
112704,0
112706,0
112707,0
112708,0
112709,0
112710,0
112711,1
112712,0
112713,0
112714,1
112715,0
112716,0
112717,0
112719,1
112720,0
112721,0
112722,0
112723,0
112724,0
112725,0
112726,0
112727,0
112728,0
112729,0
112731,1
112732,0
112733,1
112734,0
112735,0
112736,0
112737,0
112738,0
112739,0
112740,0
112741,0
112742,1
112743,1
112744,0
112745,0
112746,0
112747,0
112748,0
112749,0
112750,1
112751,1
112752,0
112753,1
112754,0
112755,1
112756,1
112758,0
112759,1
112760,1
112761,0
112762,1
112763,1
112764,0
112765,0
112766,0
112767,0
112768,1
112769,0
112770,1
112771,0
112772,0
112773,0
112774,1
112776,0
112778,0
112779,0
112780,1
112781,0
112783,0
112784,0
112785,0
112786,0
112787,0
112788,0
112789,0
112790,0
112791,0
112793,0
112794,1
112795,1
112796,0
112797,0
112798,0
112799,0
112800,0
112801,0
112802,0
112803,1
112804,0
112805,1
112806,0
112807,0
112808,0
112809,1
112810,1
112811,0
112813,1
112814,1
112815,0
112816,1
112817,0
112818,0
112819,0
112820,0
112821,0
112822,0
112823,0
112824,0
112825,1
112826,1
112827,0
112828,0
112829,0
112830,0
112831,0
112832,1
112833,0
112836,0
112837,0
112838,0
112839,1
112840,0
112841,0
112842,0
112843,0
112844,0
112845,0
112846,0
112847,1
112849,0
112851,0
112852,0
112853,0
112854,0
112855,1
112856,0
112857,0
112858,0
112859,1
112860,0
112861,1
112862,0
112864,0
112865,0
112866,1
112867,0
112868,0
112869,0
112870,0
112871,0
112872,0
112873,1
112874,0
112876,1
112877,1
112878,0
112879,0
112880,0
112881,1
112882,1
112883,0
112884,1
112885,0
112886,0
112887,0
112888,0
112889,0
112890,1
112891,1
112892,0
112893,1
112894,0
112895,0
112896,0
112897,0
112898,0
112899,0
112900,1
112901,0
112902,0
112903,0
112904,0
112905,0
112907,1
112908,0
112909,0
112910,0
112911,0
112912,0
112914,0
112915,0
112916,0
112918,0
112919,0
112920,0
112921,0
112922,0
112923,0
112925,1
112926,0
112927,0
112928,0
112929,0
112930,0
112931,0
112932,0
112933,0
112934,0
112935,0
112936,0
112937,0
112938,0
112939,0
112940,0
112941,0
112943,1
112944,0
112945,0
112946,0
112947,0
112948,0
112949,0
112950,0
112951,0
112952,1
112953,0
112955,1
112956,0
112957,0
112958,0
112959,0
112960,0
112961,0
112962,0
112963,0
112965,0
112966,0
112967,0
112968,1
112969,0
112971,0
112972,0
112973,0
112974,0
112975,0
112976,0
112977,0
112978,0
112979,0
112980,0
112981,0
112983,0
112984,0
112985,1
112986,0
112987,1
112988,1
112989,1
112990,0
112991,0
112992,0
112993,0
112994,1
112996,0
112997,0
112998,0
112999,0
113000,0
113001,1
113002,0
113003,0
113004,0
113005,0
113006,1
113007,0
113008,0
113011,0
113012,0
113013,0
113015,0
113016,0
113017,0
113018,0
113019,1
113020,0
113021,1
113022,1
113023,1
113025,1
113026,0
113027,0
113028,0
113029,0
113030,0
113031,0
113032,0
113033,0
113034,0
113035,0
113036,0
113037,0
113038,0
113039,1
113040,1
113041,0
113042,0
113043,0
113044,0
113045,0
113046,1
113047,0
113048,0
113049,0
113050,0
113051,0
113052,0
113053,0
113054,0
113055,0
113056,0
113058,0
113059,0
113061,0
113062,0
113063,0
113064,0
113065,0
113066,0
113067,0
113068,0
113070,0
113071,0
113073,0
113074,0
113075,0
113076,0
113077,0
113078,0
113079,0
113080,0
113081,1
113082,0
113083,1
113084,0
113086,0
113087,0
113088,0
113089,0
113090,0
113091,0
113092,0
113093,1
113094,1
113095,0
113096,0
113097,0
113098,0
113099,0
113100,0
113101,0
113102,0
113103,0
113104,1
113105,0
113106,0
113107,0
113108,0
113109,0
113110,0
113111,0
113112,1
113113,0
113114,0
113117,0
113118,0
113119,0
113120,0
113123,1
113124,0
113125,0
113126,0
113127,0
113128,0
113129,1
113131,1
113133,0
113134,0
113135,0
113136,0
113137,0
113138,0
113139,0
113140,0
113141,0
113143,0
113144,0
113145,0
113146,0
113148,0
113150,0
113151,1
113152,0
113154,0
113156,0
113157,0
113158,0
113159,0
113160,0
113162,0
113163,0
113164,0
113165,1
113166,0
113167,0
113168,0
113169,0
113170,0
113171,0
113172,0
113174,1
113175,1
113176,0
113177,0
113179,0
113180,0
113181,0
113182,0
113183,0
113184,0
113185,0
113186,0
113187,0
113188,0
113189,0
113190,0
113192,0
113194,0
113195,0
113196,0
113197,0
113198,0
113199,0
113200,0
113201,0
113202,0
113203,0
113205,0
113206,0
113207,0
113208,0
113209,0
113210,0
113211,0
113212,0
113213,0
113214,0
113215,1
113216,0
113217,0
113218,0
113220,0
113221,1
113222,0
113223,0
113224,0
113225,1
113227,0
113228,0
113229,0
113230,0
113231,1
113232,0
113233,0
113235,0
113236,0
113237,0
113238,0
113239,1
113240,0
113241,0
113242,1
113243,1
113244,0
113246,0
113247,0
113248,0
113249,0
113250,0
113251,1
113252,1
113253,0
113254,0
113255,0
113256,0
113257,0
113258,0
113259,0
113260,0
113261,0
113263,0
113266,1
113267,0
113268,0
113270,1
113271,0
113272,0
113273,0
113274,0
113275,0
113276,0
113277,1
113278,0
113279,0
113280,0
113281,0
113282,1
113283,0
113284,0
113285,0
113286,0
113287,0
113289,0
113290,0
113291,0
113292,0
113293,0
113294,0
113295,0
113296,0
113297,0
113298,0
113299,0
113300,0
113301,0
113302,0
113303,0
113304,0
113305,0
113306,0
113307,0
113308,0
113309,0
113310,0
113311,1
113313,0
113314,0
113315,1
113316,0
113317,0
113318,0
113319,0
113321,0
113322,0
113323,0
113324,0
113326,0
113327,0
113328,0
113329,1
113330,1
113331,1
113332,0
113333,0
113335,0
113336,0
113337,0
113338,0
113339,0
113341,0
113342,1
113344,0
113345,0
113346,1
113347,0
113348,0
113349,1
113352,1
113353,0
113354,1
113355,0
113356,0
113358,0
113359,1
113360,1
113361,0
113362,0
113363,0
113364,0
113365,1
113366,0
113367,0
113368,0
113369,0
113370,0
113371,0
113372,0
113373,0
113374,0
113375,0
113376,1
113377,0
113378,0
113379,0
113380,0
113381,0
113382,0
113383,0
113384,0
113385,0
113386,0
113387,0
113388,0
113389,0
113390,0
113391,0
113392,0
113393,0
113394,0
113395,0
113396,0
113397,0
113398,0
113399,0
113400,0
113401,0
113402,1
113403,0
113404,0
113405,0
113406,0
113407,0
113408,0
113409,0
113410,0
113411,0
113413,0
113414,0
113415,0
113416,0
113417,1
113418,0
113419,0
113420,0
113421,0
113422,0
113423,0
113424,0
113425,0
113426,0
113427,1
113428,1
113429,0
113430,0
113431,0
113432,0
113436,0
113437,0
113438,0
113439,0
113440,0
113441,0
113442,1
113443,0
113444,0
113445,0
113446,0
113447,0
113448,1
113449,0
113450,0
113451,0
113452,0
113453,0
113454,0
113455,0
113456,0
113457,1
113458,1
113459,0
113460,0
113461,0
113462,0
113463,0
113464,0
113465,0
113466,0
113467,1
113468,0
113469,0
113470,0
113472,0
113473,1
113474,0
113475,0
113476,0
113477,0
113478,1
113479,0
113480,0
113481,0
113482,0
113483,0
113484,0
113485,0
113486,0
113487,1
113488,1
113489,0
113490,0
113491,1
113492,0
113493,0
113494,0
113495,0
113496,0
113497,0
113499,0
113500,0
113501,0
113502,0
113503,0
113504,0
113505,0
113506,0
113507,0
113508,0
113509,0
113510,0
113511,0
113512,0
113513,0
113514,0
113515,0
113516,0
113517,0
113518,0
113519,0
113520,0
113521,0
113522,0
113523,0
113524,1
113525,0
113526,0
113527,0
113528,0
113529,0
113530,1
113531,0
113532,0
113533,0
113534,0
113535,1
113536,1
113538,0
113539,0
113540,0
113542,0
113543,0
113544,0
113545,1
113546,1
113547,0
113548,0
113549,0
113550,0
113551,1
113553,0
113554,0
113555,0
113556,0
113557,0
113558,0
113559,1
113560,0
113561,0
113562,0
113563,0
113564,0
113565,0
113566,0
113567,1
113568,1
113569,0
113570,0
113571,0
113573,0
113574,0
113575,0
113576,1
113577,1
113578,1
113579,1
113580,0
113581,1
113582,0
113583,0
113584,0
113585,0
113586,0
113587,1
113588,0
113589,0
113590,0
113591,1
113592,0
113593,0
113594,0
113595,0
113596,0
113597,0
113598,0
113599,1
113600,0
113601,0
113602,0
113603,0
113604,1
113605,0
113606,0
113609,1
113610,0
113611,0
113612,0
113613,0
113614,0
113615,0
113616,0
113617,1
113618,0
113619,0
113620,0
113621,1
113622,0
113623,0
113624,0
113625,0
113626,0
113627,1
113628,0
113629,1
113631,1
113632,0
113633,0
113634,0
113635,0
113636,0
113637,0
113638,0
113639,1
113640,0
113641,0
113642,0
113643,0
113644,0
113645,1
113646,0
113647,0
113648,1
113649,0
113650,0
113651,0
113652,0
113653,0
113654,0
113655,1
113656,0
113657,1
113658,0
113659,1
113660,0
113661,0
113662,0
113663,0
113664,0
113665,0
113666,0
113668,0
113669,0
113670,0
113671,0
113672,0
113673,0
113674,0
113675,0
113676,0
113677,0
113678,0
113679,0
113681,0
113682,0
113683,0
113686,0
113687,0
113688,1
113689,0
113690,0
113691,0
113692,0
113693,0
113694,0
113695,0
113696,0
113697,0
113698,0
113699,0
113700,0
113701,0
113702,0
113703,1
113704,0
113705,0
113706,0
113707,0
113708,0
113709,1
113710,0
113711,0
113712,1
113713,0
113714,0
113715,1
113717,1
113718,0
113719,0
113720,1
113721,0
113722,0
113724,0
113725,1
113726,0
113727,0
113728,0
113729,0
113730,0
113731,0
113732,0
113733,0
113735,0
113736,1
113737,0
113738,0
113739,0
113741,0
113742,0
113743,0
113744,0
113745,0
113746,0
113747,0
113749,0
113750,1
113751,0
113752,1
113753,0
113754,1
113756,1
113757,0
113758,0
113759,0
113760,0
113761,0
113762,1
113763,1
113764,0
113765,0
113766,0
113767,0
113768,0
113769,0
113770,0
113771,0
113772,0
113774,0
113775,0
113777,0
113778,0
113779,0
113780,0
113781,0
113782,0
113783,0
113784,0
113786,0
113787,1
113788,0
113789,0
113790,0
113791,0
113792,0
113794,0
113795,0
113796,1
113797,0
113798,0
113799,0
113800,0
113801,0
113802,0
113803,0
113804,0
113805,0
113806,1
113807,0
113808,0
113809,0
113810,0
113811,0
113812,0
113813,0
113814,0
113816,0
113818,0
113819,0
113820,0
113821,0
113822,0
113823,1
113824,0
113825,0
113826,0
113828,0
113829,0
113830,0
113831,0
113832,0
113833,0
113834,1
113835,0
113836,0
113838,1
113839,0
113840,0
113841,0
113842,0
113843,0
113844,0
113845,0
113848,1
113849,0
113850,0
113851,0
113852,0
113853,0
113854,1
113855,0
113856,0
113857,0
113858,0
113859,0
113860,0
113861,0
113862,1
113863,0
113864,0
113865,0
113866,0
113867,0
113868,0
113869,0
113870,0
113871,0
113873,0
113874,0
113875,0
113876,0
113877,0
113878,0
113879,0
113880,0
113881,0
113882,0
113883,0
113884,0
113885,0
113886,1
113887,0
113888,0
113889,0
113890,1
113891,1
113892,0
113893,0
113894,0
113895,1
113896,0
113897,0
113898,0
113901,0
113902,0
113903,0
113904,1
113905,0
113906,0
113907,0
113908,0
113909,0
113910,0
113911,0
113912,1
113913,0
113914,0
113915,0
113916,0
113917,1
113918,0
113919,0
113920,0
113922,1
113923,0
113925,0
113926,0
113927,0
113928,0
113929,1
113930,1
113931,1
113932,1
113933,0
113934,1
113935,0
113936,0
113937,0
113938,0
113939,0
113940,0
113941,0
113942,0
113943,0
113944,0
113945,0
113947,0
113948,1
113949,0
113950,1
113951,0
113952,1
113953,1
113954,0
113955,0
113956,0
113958,1
113959,0
113960,1
113961,0
113962,0
113963,0
113964,0
113965,0
113966,0
113967,0
113969,0
113970,0
113971,0
113972,1
113973,0
113974,0
113975,0
113976,1
113977,0
113978,0
113979,0
113980,0
113981,0
113982,0
113984,0
113986,0
113987,0
113988,0
113989,0
113990,0
113991,0
113993,0
113994,0
113995,0
113996,0
113997,0
113998,0
113999,0
114000,0
114001,0
114003,0
114004,0
114006,0
114007,1
114009,0
114010,1
114011,0
114012,0
114013,0
114014,0
114015,0
114016,0
114017,0
114018,0
114019,0
114020,1
114021,0
114022,0
114023,0
114024,0
114025,0
114026,0
114027,0
114028,0
114030,0
114031,0
114032,0
114033,0
114034,1
114035,0
114036,1
114037,0
114039,0
114040,1
114042,0
114043,0
114044,0
114045,1
114047,0
114048,1
114049,0
114050,0
114051,0
114052,1
114053,0
114054,0
114055,0
114056,0
114057,1
114058,0
114059,0
114060,0
114061,0
114062,0
114063,0
114064,0
114065,0
114066,0
114068,0
114069,0
114070,0
114071,0
114072,0
114073,0
114074,0
114076,0
114077,0
114078,0
114079,0
114080,0
114081,0
114082,0
114083,0
114084,1
114085,0
114087,0
114088,0
114089,1
114090,0
114091,0
114092,0
114093,0
114094,0
114095,1
114096,0
114097,0
114098,0
114099,0
114100,0
114101,0
114104,0
114105,1
114106,1
114107,0
114108,0
114109,0
114110,0
114111,0
114112,0
114113,0
114114,1
114115,1
114116,0
114117,0
114119,1
114120,0
114121,0
114122,0
114123,0
114124,0
114125,0
114126,0
114127,0
114128,0
114129,0
114130,0
114131,1
114132,0
114133,0
114134,1
114135,1
114137,0
114138,0
114139,0
114140,0
114141,0
114142,0
114143,0
114144,0
114145,0
114146,0
114147,0
114148,0
114149,0
114150,0
114151,0
114152,0
114153,0
114154,1
114155,0
114156,0
114157,0
114158,0
114159,0
114160,0
114161,0
114162,0
114163,0
114164,0
114165,0
114166,1
114167,0
114168,0
114169,1
114170,0
114171,1
114172,0
114173,1
114174,0
114175,1
114176,1
114177,0
114178,0
114179,0
114181,0
114182,0
114183,0
114184,0
114185,1
114186,0
114187,0
114188,0
114189,0
114190,0
114191,0
114192,0
114193,0
114194,0
114195,0
114196,0
114197,0
114198,0
114199,0
114200,0
114201,0
114202,0
114203,0
114204,0
114206,0
114207,0
114208,0
114209,0
114210,0
114211,0
114212,0
114213,0
114214,1
114215,0
114216,1
114217,0
114218,0
114219,0
114220,1
114221,0
114222,0
114223,1
114224,0
114225,0
114226,0
114227,0
114228,0
114229,0
114230,0
114231,0
114233,0
114235,0
114237,1
114238,0
114239,0
114240,1
114241,1
114242,0
114244,0
114245,1
114246,0
114247,0
114248,1
114249,0
114250,0
114251,0
114252,0
114253,0
114254,0
114255,0
114256,1
114257,0
114258,1
114259,0
114260,0
114261,0
114262,0
114263,0
114264,1
114265,0
114266,0
114267,0
114268,0
114269,0
114270,0
114271,0
114272,0
114273,0
114274,0
114275,0
114276,0
114277,0
114278,1
114280,0
114281,0
114282,0
114283,1
114284,1
114285,1
114286,0
114287,0
114288,0
114289,0
114290,0
114291,0
114292,0
114293,0
114295,0
114296,0
114297,0
114298,1
114299,0
114300,1
114301,0
114302,0
114303,0
114305,0
114306,0
114307,0
114309,0
114310,1
114311,0
114312,1
114313,1
114314,1
114315,1
114316,1
114317,0
114318,0
114319,0
114320,0
114321,0
114322,0
114324,0
114325,0
114326,0
114327,0
114328,0
114329,1
114331,0
114332,0
114333,0
114335,0
114336,0
114337,0
114339,1
114341,0
114342,0
114343,0
114344,0
114346,1
114347,1
114348,0
114349,1
114350,1
114351,0
114352,1
114353,0
114354,1
114355,0
114356,0
114357,0
114358,0
114359,0
114361,0
114363,0
114364,0
114365,0
114366,0
114367,1
114368,0
114369,0
114370,1
114371,0
114372,0
114373,0
114374,0
114375,0
114376,0
114377,0
114379,0
114382,0
114383,0
114384,0
114385,0
114386,1
114388,0
114389,0
114390,0
114391,0
114392,1
114393,0
114394,1
114395,1
114396,0
114397,1
114398,1
114399,1
114400,0
114401,0
114402,0
114403,0
114404,1
114405,1
114406,0
114407,1
114408,0
114409,1
114410,1
114411,0
114412,0
114413,0
114414,0
114415,0
114416,0
114417,0
114418,0
114419,0
114421,0
114422,1
114423,0
114424,0
114425,0
114426,0
114427,0
114428,0
114429,0
114430,0
114431,0
114432,0
114433,0
114434,0
114435,0
114436,0
114437,0
114438,0
114439,0
114440,0
114441,1
114443,0
114444,0
114445,0
114446,0
114447,0
114449,0
114450,0
114451,0
114452,0
114453,0
114454,0
114455,0
114456,0
114457,0
114458,0
114459,0
114460,0
114461,0
114462,0
114463,0
114464,0
114465,0
114466,0
114467,1
114469,1
114470,0
114471,0
114472,0
114473,0
114474,0
114475,0
114476,0
114477,1
114478,1
114479,0
114480,0
114481,0
114482,0
114483,0
114484,0
114485,0
114486,0
114487,0
114488,0
114489,0
114490,0
114491,0
114492,0
114493,0
114494,0
114495,0
114496,0
114497,0
114498,0
114499,0
114500,0
114502,0
114503,0
114504,0
114505,0
114506,0
114507,1
114508,0
114509,0
114510,0
114511,0
114512,0
114513,0
114514,0
114515,0
114516,0
114517,0
114518,1
114519,1
114520,0
114521,0
114522,0
114523,0
114524,0
114525,0
114526,1
114527,0
114528,0
114529,0
114530,0
114531,1
114532,0
114533,0
114534,0
114535,0
114536,0
114537,0
114538,0
114539,0
114540,0
114541,0
114542,0
114543,0
114544,1
114545,0
114546,0
114547,0
114548,0
114549,0
114550,0
114551,0
114552,0
114554,0
114555,1
114556,0
114557,0
114558,1
114559,0
114560,1
114561,1
114562,0
114563,0
114564,0
114565,1
114566,1
114567,1
114568,0
114569,0
114570,0
114571,0
114572,0
114573,1
114574,0
114575,0
114576,0
114578,0
114579,1
114580,0
114581,0
114582,0
114583,0
114584,0
114585,1
114586,0
114587,0
114588,0
114589,0
114590,0
114591,0
114592,0
114594,0
114595,0
114596,0
114597,1
114598,0
114599,0
114600,0
114601,0
114602,0
114603,1
114605,1
114606,1
114607,1
114608,0
114610,0
114612,1
114613,0
114614,1
114616,0
114617,0
114618,0
114619,0
114620,0
114621,0
114622,0
114623,0
114624,0
114625,0
114627,0
114628,0
114629,0
114630,0
114631,0
114632,0
114633,1
114635,0
114636,0
114637,0
114638,0
114639,0
114640,0
114641,0
114642,0
114644,0
114645,0
114647,0
114648,0
114649,0
114650,1
114652,0
114653,0
114654,1
114655,0
114656,0
114657,0
114658,0
114659,0
114660,0
114661,0
114662,0
114663,0
114664,0
114665,1
114666,0
114667,0
114668,0
114669,0
114670,0
114671,0
114673,0
114674,1
114675,0
114676,0
114677,1
114679,0
114680,0
114681,0
114682,0
114683,0
114684,0
114685,0
114686,0
114687,0
114688,0
114689,0
114690,0
114691,0
114692,0
114693,0
114694,0
114695,0
114696,0
114697,0
114698,1
114699,1
114700,0
114701,0
114702,0
114705,1
114706,0
114707,0
114708,0
114709,1
114710,0
114711,1
114712,0
114713,1
114714,1
114715,0
114716,0
114717,0
114718,1
114719,0
114720,0
114722,0
114723,0
114724,0
114725,0
114726,0
114727,0
114728,0
114729,0
114730,0
114731,0
114732,1
114733,1
114734,0
114735,0
114736,0
114737,1
114738,0
114739,1
114740,0
114742,0
114743,0
114744,1
114745,0
114746,0
114748,0
114750,0
114751,0
114752,0
114753,0
114754,0
114755,0
114756,0
114757,0
114758,0
114760,1
114762,0
114763,1
114764,1
114765,0
114766,0
114767,0
114768,0
114769,0
114771,0
114772,0
114773,0
114774,0
114776,0
114777,0
114778,0
114779,0
114781,0
114782,1
114783,1
114784,1
114785,1
114786,1
114787,0
114788,1
114789,1
114790,1
114791,1
114792,0
114793,0
114794,0
114795,1
114796,0
114797,0
114798,0
114799,1
114801,1
114802,0
114803,0
114804,0
114805,0
114806,1
114807,0
114808,0
114809,1
114810,1
114813,0
114814,0
114817,0
114818,1
114819,1
114820,1
114821,0
114822,0
114823,0
114825,0
114826,0
114827,1
114828,0
114829,1
114830,0
114831,0
114832,0
114833,0
114834,0
114835,0
114837,0
114838,0
114839,0
114840,0
114841,0
114842,0
114843,0
114845,1
114846,1
114847,0
114848,0
114849,0
114850,0
114851,0
114852,0
114853,0
114854,0
114855,0
114856,0
114858,0
114859,0
114860,0
114861,1
114862,0
114864,0
114865,0
114866,0
114867,0
114868,1
114869,0
114870,1
114871,0
114872,1
114873,1
114874,0
114875,0
114876,1
114877,0
114878,0
114879,0
114880,0
114881,1
114882,0
114883,0
114884,0
114885,0
114886,0
114887,0
114888,0
114889,0
114890,0
114891,0
114892,0
114893,1
114894,0
114895,1
114896,0
114897,0
114898,0
114899,0
114900,1
114901,0
114902,0
114903,0
114904,0
114905,0
114906,1
114910,0
114911,0
114912,0
114913,0
114914,1
114915,0
114916,0
114917,0
114918,0
114919,0
114920,0
114921,1
114922,0
114923,0
114924,0
114925,0
114926,0
114927,0
114928,0
114929,0
114930,0
114931,0
114932,1
114933,0
114934,1
114935,0
114936,1
114937,0
114940,0
114941,0
114943,0
114945,1
114946,1
114947,0
114948,0
114949,0
114950,0
114951,1
114952,0
114953,0
114954,0
114955,0
114956,0
114957,0
114961,0
114962,0
114963,0
114964,0
114965,1
114966,0
114967,0
114968,0
114969,0
114970,0
114971,1
114972,0
114974,0
114975,0
114976,0
114977,0
114978,0
114979,0
114980,0
114981,0
114982,0
114983,0
114984,1
114985,0
114986,0
114987,0
114988,0
114989,0
114990,0
114991,0
114992,0
114993,0
114994,0
114995,0
114996,0
114997,1
114998,1
114999,1
115000,1
115001,0
115002,0
115003,0
115004,1
115005,0
115006,0
115007,0
115008,0
115009,1
115010,1
115011,1
115012,0
115013,0
115014,1
115015,0
115016,1
115017,0
115018,0
115020,0
115021,0
115022,0
115024,1
115025,1
115027,0
115028,0
115029,0
115030,0
115031,0
115032,1
115033,1
115034,0
115035,0
115036,0
115037,0
115038,0
115039,0
115040,0
115041,0
115042,1
115043,0
115044,0
115045,0
115046,0
115047,0
115048,0
115049,0
115051,0
115052,0
115053,1
115054,0
115055,0
115056,1
115058,0
115059,0
115060,1
115061,0
